[10:45:36 AM] › [CLI] …  awaiting  Starting Prism…
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts
[10:45:36 AM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/accounts/account_in71c4amph0vgo2qllky
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/account_in71c4amph0vgo2qllky
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/accounts/account_in71c4amph0vgo2qllky/balance
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/accounts/account_in71c4amph0vgo2qllky/close
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/account_numbers
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/account_numbers
[10:45:36 AM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/account_numbers/account_number_v18nkfqm6afpsrvy82b2
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/account_numbers/account_number_v18nkfqm6afpsrvy82b2
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/cards
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/cards
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/cards/card_oubs0hwk5rn6knuecxg2/details
[10:45:36 AM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/cards/card_oubs0hwk5rn6knuecxg2
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/cards/card_oubs0hwk5rn6knuecxg2
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/card_payments
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/card_payments/card_payment_nd3k2kacrqjli8482ave
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/card_disputes
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/card_disputes
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/card_disputes/card_dispute_h9sc95nbl1cgltpp7men
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/physical_cards
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/physical_cards
[10:45:36 AM] › [CLI] ℹ  info      PATCH      http://127.0.0.1:4010/physical_cards/physical_card_ode8duyq5v2ynhjoharl
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/physical_cards/physical_card_ode8duyq5v2ynhjoharl
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/card_profiles
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/card_profiles
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/card_profiles/card_profile_cox5y73lob2eqly18piy
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/card_profiles/card_profile_cox5y73lob2eqly18piy/archive
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/digital_wallet_tokens
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/digital_wallet_tokens/digital_wallet_token_izi62go3h51p369jrie0
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/transactions
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/transactions/transaction_uyrp7fld2ium70oa7oi
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/pending_transactions
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/pending_transactions/pending_transaction_k1sfetcau2qbvjbzgju4
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/declined_transactions
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/declined_transactions/declined_transaction_17jbn0yyhvkt4v4ooym8
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/account_transfers
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/account_transfers
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/account_transfers/account_transfer_7k9qe1ysdgqztnt63l7n
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/account_transfers/account_transfer_7k9qe1ysdgqztnt63l7n/approve
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/account_transfers/account_transfer_7k9qe1ysdgqztnt63l7n/cancel
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/ach_transfers
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/ach_transfers
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/ach_transfers/ach_transfer_uoxatyh3lt5evrsdvo7q
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/ach_transfers/ach_transfer_uoxatyh3lt5evrsdvo7q/approve
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/ach_transfers/ach_transfer_uoxatyh3lt5evrsdvo7q/cancel
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/ach_prenotifications
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/ach_prenotifications
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/ach_prenotifications/ach_prenotification_ubjf9qqsxl3obbcn1u34
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/inbound_ach_transfers
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/inbound_ach_transfers/inbound_ach_transfer_tdrwqr3fq9gnnq49odev
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/inbound_ach_transfers/inbound_ach_transfer_tdrwqr3fq9gnnq49odev/decline
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/inbound_ach_transfers/inbound_ach_transfer_tdrwqr3fq9gnnq49odev/transfer_return
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/inbound_ach_transfers/inbound_ach_transfer_tdrwqr3fq9gnnq49odev/notification_of_change
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/wire_transfers
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/wire_transfers
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/wire_transfers/wire_transfer_5akynk7dqsq25qwk9q2u
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/wire_transfers/wire_transfer_5akynk7dqsq25qwk9q2u/approve
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/wire_transfers/wire_transfer_5akynk7dqsq25qwk9q2u/cancel
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/wire_drawdown_requests
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/wire_drawdown_requests
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/wire_drawdown_requests/wire_drawdown_request_q6lmocus3glo0lr2bfv3
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/inbound_wire_drawdown_requests
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/inbound_wire_drawdown_requests/inbound_wire_drawdown_request_u5a92ikqhz1ytphn799e
[10:45:36 AM] › [CLI] ℹ  info      POST       http://127.0.0.1:4010/check_transfers
[10:45:36 AM] › [CLI] ℹ  info      GET        http://127.0.0.1:4010/check_transfers
